entidad,municipio,num_units,num_units_municipio,AÃ±o Censal
tlaxcala,san pablo del monte,475,38.0,2024
tlaxcala,sanctorum de lazaro cardenas,55,9.0,2024
tlaxcala,santa ana nopalucan,41,9.0,2024
tlaxcala,santa apolonia teacalco,22,7.0,2024
tlaxcala,santa catarina ayometla,45,7.0,2024
tlaxcala,santa cruz quilehtla,48,3.0,2024
tlaxcala,santa cruz tlaxcala,72,12.0,2024
tlaxcala,santa isabel xiloxoxtla,20,3.0,2024
tlaxcala,tenancingo,75,10.0,2024
tlaxcala,teolocholco,148,17.0,2024
tlaxcala,tepetitla de lardizabal,81,11.0,2024
tlaxcala,tepeyanco,20,3.0,2024
tlaxcala,terrenate,73,10.0,2024
tlaxcala,tetla de la solidaridad,111,9.0,2024
tlaxcala,tetlatlahuca,46,9.0,2024
tlaxcala,tlaxcala,876,86.0,2024
tlaxcala,tlaxco,180,15.0,2024
tlaxcala,tocatlan,42,3.0,2024
tlaxcala,totolac,46,7.0,2024
tlaxcala,tzompantepec,44,6.0,2024
tlaxcala,xaloztoc,150,8.0,2024
tlaxcala,xaltocan,12,4.0,2024
tlaxcala,xicohtzinco,100,14.0,2024
tlaxcala,yauhquemehcan,90,13.0,2024
tlaxcala,zacatelco,445,32.0,2024
tlaxcala,ziltlaltepec de trinidad sanchez santos,53,4.0,2024
veracruz de ignacio de la llave,acajete,17,3.0,2024
veracruz de ignacio de la llave,acatlan,29,5.0,2024
veracruz de ignacio de la llave,acayucan,487,52.0,2024
veracruz de ignacio de la llave,actopan,58,13.0,2024
veracruz de ignacio de la llave,acula,4,,2024
veracruz de ignacio de la llave,acultzingo,33,5.0,2024
veracruz de ignacio de la llave,agua dulce,164,18.0,2024
veracruz de ignacio de la llave,alpatlahuac,19,5.0,2024
veracruz de ignacio de la llave,alto lucero de gutierrez barrios,93,20.0,2024
veracruz de ignacio de la llave,altotonga,292,36.0,2024
veracruz de ignacio de la llave,alvarado,155,24.0,2024
veracruz de ignacio de la llave,amatitlan,2,1.0,2024
veracruz de ignacio de la llave,amatlan de los reyes,80,9.0,2024
veracruz de ignacio de la llave,angel r. cabada,104,14.0,2024
veracruz de ignacio de la llave,apazapan,6,3.0,2024
veracruz de ignacio de la llave,astacinga,38,3.0,2024
veracruz de ignacio de la llave,atlahuilco,14,2.0,2024
veracruz de ignacio de la llave,atoyac,82,14.0,2024
veracruz de ignacio de la llave,atzacan,59,5.0,2024
veracruz de ignacio de la llave,atzalan,67,11.0,2024
veracruz de ignacio de la llave,ayahualulco,50,8.0,2024
veracruz de ignacio de la llave,banderilla,108,15.0,2024
veracruz de ignacio de la llave,benito juarez,28,6.0,2024
veracruz de ignacio de la llave,boca del rio,868,91.0,2024
veracruz de ignacio de la llave,calcahualco,9,3.0,2024
veracruz de ignacio de la llave,camaron de tejeda,6,1.0,2024
veracruz de ignacio de la llave,camerino z. mendoza,226,24.0,2024
veracruz de ignacio de la llave,carlos a. carrillo,54,8.0,2024
veracruz de ignacio de la llave,carrillo puerto,10,2.0,2024
veracruz de ignacio de la llave,castillo de teayo,18,6.0,2024
veracruz de ignacio de la llave,catemaco,172,25.0,2024
veracruz de ignacio de la llave,cazones de herrera,36,7.0,2024
veracruz de ignacio de la llave,cerro azul,138,17.0,2024
veracruz de ignacio de la llave,chacaltianguis,18,5.0,2024
veracruz de ignacio de la llave,chalma,9,4.0,2024
veracruz de ignacio de la llave,chiconquiaco,59,5.0,2024
veracruz de ignacio de la llave,chicontepec,105,10.0,2024
veracruz de ignacio de la llave,chinameca,35,7.0,2024
veracruz de ignacio de la llave,chinampa de gorostiza,17,3.0,2024
veracruz de ignacio de la llave,chocaman,79,11.0,2024
veracruz de ignacio de la llave,chontla,17,4.0,2024
veracruz de ignacio de la llave,chumatlan,4,1.0,2024
veracruz de ignacio de la llave,citlaltepetl,58,15.0,2024
veracruz de ignacio de la llave,coacoatzintla,60,8.0,2024
veracruz de ignacio de la llave,coahuitlan,28,1.0,2024
veracruz de ignacio de la llave,coatepec,458,38.0,2024
veracruz de ignacio de la llave,coatzacoalcos,1161,148.0,2024
veracruz de ignacio de la llave,coatzintla,73,9.0,2024
veracruz de ignacio de la llave,coetzala,2,,2024
veracruz de ignacio de la llave,colipa,17,4.0,2024
veracruz de ignacio de la llave,comapa,28,5.0,2024
veracruz de ignacio de la llave,cosamaloapan de carpio,294,34.0,2024
veracruz de ignacio de la llave,cosautlan de carvajal,37,8.0,2024
veracruz de ignacio de la llave,coscomatepec,252,24.0,2024
veracruz de ignacio de la llave,cosoleacaque,310,46.0,2024
veracruz de ignacio de la llave,cotaxtla,39,8.0,2024
veracruz de ignacio de la llave,coxquihui,28,4.0,2024
veracruz de ignacio de la llave,coyutla,119,12.0,2024
veracruz de ignacio de la llave,cuichapa,25,7.0,2024
veracruz de ignacio de la llave,cuitlahuac,169,16.0,2024
veracruz de ignacio de la llave,cordoba,1199,103.0,2024
veracruz de ignacio de la llave,el higo,93,9.0,2024
veracruz de ignacio de la llave,emiliano zapata,167,41.0,2024
veracruz de ignacio de la llave,espinal,64,21.0,2024
veracruz de ignacio de la llave,filomeno mata,84,13.0,2024
veracruz de ignacio de la llave,fortin,195,24.0,2024
veracruz de ignacio de la llave,gutierrez zamora,121,22.0,2024
veracruz de ignacio de la llave,hidalgotitlan,33,8.0,2024
veracruz de ignacio de la llave,huatusco,447,43.0,2024
veracruz de ignacio de la llave,huayacocotla,85,13.0,2024
veracruz de ignacio de la llave,hueyapan de ocampo,42,10.0,2024
veracruz de ignacio de la llave,huiloapan de cuauhtemoc,11,1.0,2024
veracruz de ignacio de la llave,ignacio de la llave,46,8.0,2024
veracruz de ignacio de la llave,ilamatlan,8,1.0,2024
veracruz de ignacio de la llave,isla,186,21.0,2024
veracruz de ignacio de la llave,ixcatepec,31,10.0,2024
veracruz de ignacio de la llave,ixhuacan de los reyes,19,2.0,2024
veracruz de ignacio de la llave,ixhuatlancillo,37,5.0,2024
veracruz de ignacio de la llave,ixhuatlan de madero,54,17.0,2024
veracruz de ignacio de la llave,ixhuatlan del cafe,50,11.0,2024
veracruz de ignacio de la llave,ixhuatlan del sureste,53,10.0,2024
veracruz de ignacio de la llave,ixmatlahuacan,9,,2024
veracruz de ignacio de la llave,ixtaczoquitlan,161,31.0,2024
veracruz de ignacio de la llave,jalacingo,123,12.0,2024
veracruz de ignacio de la llave,jalcomulco,38,3.0,2024
veracruz de ignacio de la llave,jamapa,15,3.0,2024
veracruz de ignacio de la llave,jesus carranza,68,14.0,2024
veracruz de ignacio de la llave,jilotepec,35,4.0,2024
veracruz de ignacio de la llave,jose azueta,51,6.0,2024
veracruz de ignacio de la llave,juan rodriguez clara,150,23.0,2024
veracruz de ignacio de la llave,juchique de ferrer,56,12.0,2024
veracruz de ignacio de la llave,jaltipan,129,15.0,2024
veracruz de ignacio de la llave,la antigua,238,25.0,2024
veracruz de ignacio de la llave,la perla,24,5.0,2024
veracruz de ignacio de la llave,landero y coss,2,,2024
veracruz de ignacio de la llave,las choapas,248,23.0,2024
veracruz de ignacio de la llave,las minas,2,,2024
veracruz de ignacio de la llave,las vigas de ramirez,112,11.0,2024
veracruz de ignacio de la llave,lerdo de tejada,105,15.0,2024
veracruz de ignacio de la llave,los reyes,1,,2024
veracruz de ignacio de la llave,magdalena,5,2.0,2024
veracruz de ignacio de la llave,maltrata,77,10.0,2024
veracruz de ignacio de la llave,manlio fabio altamirano,32,6.0,2024
veracruz de ignacio de la llave,mariano escobedo,46,3.0,2024
veracruz de ignacio de la llave,martinez de la torre,572,81.0,2024
veracruz de ignacio de la llave,mecatlan,18,6.0,2024
veracruz de ignacio de la llave,mecayapan,29,3.0,2024
veracruz de ignacio de la llave,medellin de bravo,123,26.0,2024
veracruz de ignacio de la llave,miahuatlan,34,2.0,2024
veracruz de ignacio de la llave,minatitlan,749,85.0,2024
veracruz de ignacio de la llave,misantla,312,35.0,2024
veracruz de ignacio de la llave,mixtla de altamirano,27,1.0,2024
veracruz de ignacio de la llave,moloacan,51,9.0,2024
veracruz de ignacio de la llave,nanchital de lazaro cardenas del rio,114,15.0,2024
veracruz de ignacio de la llave,naolinco,328,18.0,2024
veracruz de ignacio de la llave,naranjal,8,2.0,2024
veracruz de ignacio de la llave,naranjos amatlan,194,24.0,2024
veracruz de ignacio de la llave,nautla,20,6.0,2024
veracruz de ignacio de la llave,nogales,74,9.0,2024
veracruz de ignacio de la llave,oluta,59,8.0,2024
veracruz de ignacio de la llave,omealca,50,8.0,2024
veracruz de ignacio de la llave,orizaba,1097,94.0,2024
veracruz de ignacio de la llave,otatitlan,25,2.0,2024
veracruz de ignacio de la llave,oteapan,52,6.0,2024
veracruz de ignacio de la llave,ozuluama de mascarenas,36,4.0,2024
veracruz de ignacio de la llave,pajapan,42,6.0,2024
veracruz de ignacio de la llave,papantla,435,57.0,2024
veracruz de ignacio de la llave,paso de ovejas,46,8.0,2024
veracruz de ignacio de la llave,paso del macho,140,18.0,2024
veracruz de ignacio de la llave,perote,532,50.0,2024
veracruz de ignacio de la llave,platon sanchez,66,13.0,2024
veracruz de ignacio de la llave,playa vicente,188,30.0,2024
veracruz de ignacio de la llave,poza rica de hidalgo,1230,122.0,2024
veracruz de ignacio de la llave,pueblo viejo,92,19.0,2024
veracruz de ignacio de la llave,puente nacional,7,1.0,2024
veracruz de ignacio de la llave,panuco,240,32.0,2024
veracruz de ignacio de la llave,rafael delgado,66,9.0,2024
veracruz de ignacio de la llave,rafael lucio,26,3.0,2024
veracruz de ignacio de la llave,rio blanco,150,21.0,2024
veracruz de ignacio de la llave,saltabarranca,7,2.0,2024
veracruz de ignacio de la llave,san andres tenejapan,2,1.0,2024
veracruz de ignacio de la llave,san andres tuxtla,523,78.0,2024
veracruz de ignacio de la llave,san juan evangelista,51,13.0,2024
veracruz de ignacio de la llave,san rafael,98,17.0,2024
veracruz de ignacio de la llave,santiago sochiapan,17,3.0,2024
veracruz de ignacio de la llave,santiago tuxtla,147,26.0,2024
veracruz de ignacio de la llave,sayula de aleman,51,12.0,2024
veracruz de ignacio de la llave,sochiapa,4,1.0,2024
veracruz de ignacio de la llave,soconusco,18,4.0,2024
veracruz de ignacio de la llave,soledad atzompa,17,1.0,2024
veracruz de ignacio de la llave,soledad de doblado,106,12.0,2024
veracruz de ignacio de la llave,soteapan,61,12.0,2024
veracruz de ignacio de la llave,tamalin,41,7.0,2024
veracruz de ignacio de la llave,tamiahua,42,5.0,2024
veracruz de ignacio de la llave,tampico alto,11,3.0,2024
veracruz de ignacio de la llave,tancoco,4,1.0,2024
veracruz de ignacio de la llave,tantima,3,,2024
veracruz de ignacio de la llave,tantoyuca,245,34.0,2024
veracruz de ignacio de la llave,tatahuicapan de juarez,40,6.0,2024
veracruz de ignacio de la llave,tatatila,8,,2024
veracruz de ignacio de la llave,tecolutla,77,14.0,2024
veracruz de ignacio de la llave,tehuipango,110,9.0,2024
veracruz de ignacio de la llave,tempoal,97,14.0,2024
veracruz de ignacio de la llave,tenampa,5,1.0,2024
veracruz de ignacio de la llave,tenochtitlan,18,2.0,2024
veracruz de ignacio de la llave,teocelo,73,3.0,2024
veracruz de ignacio de la llave,tepatlaxco,9,1.0,2024
veracruz de ignacio de la llave,tepetlan,9,3.0,2024
veracruz de ignacio de la llave,tepetzintla,41,11.0,2024
veracruz de ignacio de la llave,tequila,28,1.0,2024
veracruz de ignacio de la llave,texcatepec,7,,2024
veracruz de ignacio de la llave,texhuacan,27,1.0,2024
veracruz de ignacio de la llave,texistepec,34,5.0,2024
veracruz de ignacio de la llave,tezonapa,150,15.0,2024
veracruz de ignacio de la llave,tierra blanca,497,53.0,2024
veracruz de ignacio de la llave,tihuatlan,142,19.0,2024
veracruz de ignacio de la llave,tlachichilco,25,5.0,2024
veracruz de ignacio de la llave,tlacojalpan,14,3.0,2024
veracruz de ignacio de la llave,tlacolulan,12,3.0,2024
veracruz de ignacio de la llave,tlacotalpan,45,7.0,2024
veracruz de ignacio de la llave,tlacotepec de mejia,11,2.0,2024
veracruz de ignacio de la llave,tlalixcoyan,91,19.0,2024
veracruz de ignacio de la llave,tlalnelhuayocan,26,,2024
veracruz de ignacio de la llave,tlaltetela,36,6.0,2024
veracruz de ignacio de la llave,tlapacoyan,350,33.0,2024
veracruz de ignacio de la llave,tlaquilpa,31,2.0,2024
veracruz de ignacio de la llave,tlilapan,9,2.0,2024
veracruz de ignacio de la llave,tomatlan,23,4.0,2024
veracruz de ignacio de la llave,tonayan,14,3.0,2024
veracruz de ignacio de la llave,totutla,40,9.0,2024
veracruz de ignacio de la llave,tres valles,157,26.0,2024
veracruz de ignacio de la llave,tuxpan,566,77.0,2024
veracruz de ignacio de la llave,tuxtilla,7,2.0,2024
veracruz de ignacio de la llave,ursulo galvan,71,13.0,2024
veracruz de ignacio de la llave,uxpanapa,60,8.0,2024
veracruz de ignacio de la llave,vega de alatorre,96,18.0,2024
veracruz de ignacio de la llave,veracruz,2529,282.0,2024
veracruz de ignacio de la llave,villa aldama,35,4.0,2024
veracruz de ignacio de la llave,xalapa,2836,293.0,2024
veracruz de ignacio de la llave,xico,154,17.0,2024
veracruz de ignacio de la llave,xoxocotla,21,3.0,2024
veracruz de ignacio de la llave,yanga,48,10.0,2024
veracruz de ignacio de la llave,yecuatla,24,6.0,2024
veracruz de ignacio de la llave,zacualpan,12,2.0,2024
veracruz de ignacio de la llave,zaragoza,53,7.0,2024
veracruz de ignacio de la llave,zentla,8,3.0,2024
veracruz de ignacio de la llave,zongolica,135,13.0,2024
veracruz de ignacio de la llave,zontecomatlan de lopez y fuentes,15,3.0,2024
veracruz de ignacio de la llave,zozocolco de hidalgo,21,3.0,2024
veracruz de ignacio de la llave,alamo temapache,328,39.0,2024
yucatan,abala,3,,2024
yucatan,acanceh,24,6.0,2024
yucatan,akil,40,7.0,2024
yucatan,baca,19,2.0,2024
yucatan,bokoba,11,,2024
yucatan,buctzotz,47,3.0,2024
yucatan,cacalchen,21,2.0,2024
yucatan,calotmul,2,,2024
yucatan,cansahcab,18,1.0,2024
yucatan,cantamayec,5,1.0,2024
yucatan,celestun,64,7.0,2024
yucatan,cenotillo,17,5.0,2024
yucatan,chacsinkin,4,,2024
yucatan,chankom,3,,2024
yucatan,chapab,4,1.0,2024
yucatan,chemax,84,9.0,2024
yucatan,chichimila,9,1.0,2024
yucatan,chicxulub pueblo,16,1.0,2024
yucatan,chikindzonot,4,,2024
yucatan,chochola,16,3.0,2024
yucatan,chumayel,6,1.0,2024
yucatan,conkal,30,7.0,2024
yucatan,cuncunul,2,,2024
yucatan,cuzama,5,,2024
yucatan,dzemul,8,1.0,2024
yucatan,dzidzantun,42,7.0,2024
yucatan,dzilam gonzalez,34,4.0,2024
yucatan,dzilam de bravo,12,1.0,2024
yucatan,dzitas,10,1.0,2024
yucatan,dzoncauich,5,,2024
yucatan,dzan,19,2.0,2024
yucatan,espita,39,6.0,2024
yucatan,halacho,75,5.0,2024
yucatan,hocaba,11,,2024
yucatan,hoctun,21,5.0,2024
yucatan,homun,26,3.0,2024
yucatan,huhi,18,,2024
yucatan,hunucma,134,7.0,2024
yucatan,ixil,9,1.0,2024
yucatan,izamal,144,13.0,2024
yucatan,kanasin,187,33.0,2024
yucatan,kantunil,12,4.0,2024
yucatan,kaua,7,,2024
yucatan,kinchil,21,7.0,2024
yucatan,kopoma,9,1.0,2024
yucatan,mama,10,1.0,2024
yucatan,mani,17,5.0,2024
yucatan,maxcanu,54,6.0,2024
yucatan,mayapan,7,,2024
yucatan,mococha,6,,2024
yucatan,motul,157,12.0,2024
yucatan,muna,49,5.0,2024
yucatan,muxupip,3,,2024
yucatan,merida,4533,584.0,2024
yucatan,opichen,8,,2024
yucatan,oxkutzcab,180,11.0,2024
yucatan,panaba,22,5.0,2024
yucatan,peto,105,6.0,2024
yucatan,progreso,242,31.0,2024
yucatan,quintana roo,4,1.0,2024
yucatan,rio lagartos,8,,2024
yucatan,sacalum,11,1.0,2024
yucatan,samahil,11,1.0,2024
yucatan,san felipe,13,1.0,2024
yucatan,sanahcat,5,,2024
yucatan,santa elena,29,1.0,2024
yucatan,seye,23,5.0,2024
yucatan,sinanche,5,1.0,2024
yucatan,sotuta,18,3.0,2024
yucatan,sucila,9,1.0,2024
yucatan,sudzal,3,,2024
yucatan,suma,5,,2024
yucatan,tahdziu,8,,2024
yucatan,tahmek,4,,2024
yucatan,teabo,14,3.0,2024
yucatan,tecoh,23,3.0,2024
yucatan,tekal de venegas,6,,2024
yucatan,tekanto,10,,2024
yucatan,tekax,159,6.0,2024
yucatan,tekit,44,6.0,2024
yucatan,tekom,3,,2024
yucatan,telchac pueblo,8,2.0,2024
yucatan,telchac puerto,8,2.0,2024
yucatan,temax,22,4.0,2024
yucatan,temozon,31,3.0,2024
yucatan,tepakan,4,,2024
yucatan,tetiz,14,1.0,2024
yucatan,teya,4,,2024
yucatan,ticul,362,12.0,2024
yucatan,timucuy,6,1.0,2024
yucatan,tinum,59,4.0,2024
yucatan,tixcacalcupul,11,1.0,2024
yucatan,tixkokob,41,5.0,2024
yucatan,tixmehuac,10,,2024
yucatan,tixpehual,15,1.0,2024
yucatan,tizimin,265,27.0,2024
yucatan,tunkas,14,2.0,2024
yucatan,tzucacab,61,4.0,2024
yucatan,uayma,2,,2024
yucatan,ucu,5,3.0,2024
yucatan,uman,147,17.0,2024
yucatan,valladolid,408,39.0,2024
yucatan,xocchel,8,,2024
yucatan,yaxcaba,17,1.0,2024
yucatan,yaxkukul,11,3.0,2024
yucatan,yobain,2,,2024
zacatecas,apozol,12,2.0,2024
zacatecas,apulco,7,1.0,2024
zacatecas,atolinga,12,3.0,2024
zacatecas,benito juarez,32,5.0,2024
zacatecas,calera,319,24.0,2024
zacatecas,canitas de felipe pescador,22,7.0,2024
zacatecas,chalchihuites,26,6.0,2024
zacatecas,concepcion del oro,74,5.0,2024
zacatecas,cuauhtemoc,45,5.0,2024
zacatecas,el plateado de joaquin amaro,1,,2024
zacatecas,el salvador,4,2.0,2024
zacatecas,fresnillo,1157,75.0,2024
zacatecas,genaro codina,15,3.0,2024
zacatecas,general enrique estrada,12,1.0,2024
zacatecas,general francisco r. murguia,47,8.0,2024
zacatecas,general panfilo natera,51,7.0,2024
zacatecas,guadalupe,898,72.0,2024
zacatecas,huanusco,9,1.0,2024
zacatecas,jalpa,162,24.0,2024
zacatecas,jerez,463,36.0,2024
zacatecas,jimenez del teul,9,3.0,2024
zacatecas,juan aldama,184,19.0,2024
zacatecas,juchipila,119,16.0,2024
zacatecas,loreto,332,12.0,2024
zacatecas,luis moya,70,5.0,2024
zacatecas,mazapil,11,1.0,2024
zacatecas,melchor ocampo,2,1.0,2024
zacatecas,mezquital del oro,7,1.0,2024
zacatecas,miguel auza,126,13.0,2024
zacatecas,momax,8,2.0,2024
zacatecas,monte escobedo,46,7.0,2024
zacatecas,morelos,49,8.0,2024
zacatecas,moyahua de estrada,13,3.0,2024
zacatecas,nochistlan de mejia,174,27.0,2024
zacatecas,noria de angeles,14,2.0,2024
zacatecas,ojocaliente,251,17.0,2024
zacatecas,pinos,121,20.0,2024
zacatecas,panuco,40,4.0,2024
zacatecas,rio grande,409,36.0,2024
zacatecas,sain alto,65,7.0,2024
zacatecas,santa maria de la paz,11,2.0,2024
zacatecas,sombrerete,291,14.0,2024
zacatecas,susticacan,1,,2024
zacatecas,tabasco,105,10.0,2024
zacatecas,tepechitlan,56,9.0,2024
zacatecas,tepetongo,14,4.0,2024
zacatecas,teul de gonzalez ortega,27,6.0,2024
zacatecas,tlaltenango de sanchez roman,267,22.0,2024
zacatecas,trancoso,71,5.0,2024
zacatecas,trinidad garcia de la cadena,17,3.0,2024
zacatecas,valparaiso,167,16.0,2024
zacatecas,vetagrande,14,1.0,2024
zacatecas,villa garcia,70,10.0,2024
zacatecas,villa gonzalez ortega,53,12.0,2024
zacatecas,villa hidalgo,64,11.0,2024
zacatecas,villa de cos,90,14.0,2024
zacatecas,villanueva,184,14.0,2024
zacatecas,zacatecas,1041,73.0,2024
