Entidad,Municipio,Cluster
aguascalientes,aguascalientes,40
aguascalientes,asientos,21
aguascalientes,calvillo,42
aguascalientes,cosio,28
aguascalientes,el llano,2
aguascalientes,jesus maria,35
aguascalientes,pabellon de arteaga,42
aguascalientes,rincon de romos,42
aguascalientes,san francisco de los romo,42
aguascalientes,san jose de gracia,28
aguascalientes,tepezala,13
baja california,ensenada,41
baja california,mexicali,49
baja california,playas de rosarito,48
baja california,tecate,4
baja california,tijuana,29
baja california sur,comondu,14
baja california sur,la paz,34
baja california sur,loreto,26
baja california sur,los cabos,34
baja california sur,mulege,14
campeche,calakmul,2
campeche,calkini,21
campeche,campeche,17
campeche,candelaria,42
campeche,carmen,6
campeche,champoton,14
campeche,escarcega,14
campeche,hecelchakan,19
campeche,hopelchen,2
campeche,palizada,28
chiapas,acacoyagua,19
chiapas,acala,2
chiapas,acapetahua,2
chiapas,aldama,0
chiapas,altamirano,2
chiapas,amatenango de la frontera,2
chiapas,amatenango del valle,0
chiapas,amatan,2
chiapas,angel albino corzo,19
chiapas,arriaga,37
chiapas,bella vista,0
chiapas,benemerito de las americas,19
chiapas,berriozabal,42
chiapas,bochil,19
chiapas,cacahoatan,42
chiapas,catazaja,28
chiapas,chalchihuitan,0
chiapas,chapultenango,0
chiapas,chenalho,2
chiapas,chiapa de corzo,35
chiapas,chiapilla,0
chiapas,chicoasen,28
chiapas,chicomuselo,2
chiapas,chilon,2
chiapas,cintalapa,10
chiapas,coapilla,0
chiapas,comitan de dominguez,43
chiapas,copainala,19
chiapas,el bosque,2
chiapas,el porvenir,0
chiapas,escuintla,19
chiapas,frontera comalapa,10
chiapas,frontera hidalgo,0
chiapas,huehuetan,19
chiapas,huixtla,14
chiapas,huixtan,0
chiapas,ixhuatan,0
chiapas,ixtacomitan,0
chiapas,ixtapa,2
chiapas,jiquipilas,2
chiapas,jitotol,2
chiapas,juarez,19
chiapas,la concordia,21
chiapas,la grandeza,0
chiapas,la independencia,2
chiapas,la libertad,0
chiapas,la trinitaria,21
chiapas,larrainzar,2
chiapas,las margaritas,35
chiapas,las rosas,19
chiapas,mapastepec,21
chiapas,maravilla tenejapa,0
chiapas,mazapa de madero,0
chiapas,mazatan,19
chiapas,metapa,0
chiapas,montecristo de guerrero,0
chiapas,motozintla,10
chiapas,nicolas ruiz,0
chiapas,ocosingo,10
chiapas,ocotepec,0
chiapas,ocozocoautla de espinosa,10
chiapas,ostuacan,0
chiapas,osumacinta,0
chiapas,oxchuc,2
chiapas,palenque,35
chiapas,pantelho,2
chiapas,pantepec,0
chiapas,pichucalco,37
chiapas,pijijiapan,42
chiapas,pueblo nuevo solistahuacan,2
chiapas,rayon,0
chiapas,reforma,37
chiapas,sabanilla,2
chiapas,salto de agua,21
chiapas,san cristobal de las casas,6
chiapas,san fernando,2
chiapas,san juan cancuc,2
chiapas,san lucas,0
chiapas,siltepec,2
chiapas,simojovel,21
chiapas,sitala,0
chiapas,socoltenango,2
chiapas,solosuchiapa,0
chiapas,soyalo,0
chiapas,suchiapa,19
chiapas,suchiate,37
chiapas,tapachula,17
chiapas,tapalapa,0
chiapas,tapilula,13
chiapas,tecpatan,2
chiapas,tenejapa,2
chiapas,teopisca,21
chiapas,tila,21
chiapas,tonala,10
chiapas,totolapa,0
chiapas,tumbala,2
chiapas,tuxtla chico,19
chiapas,tuxtla gutierrez,46
chiapas,tuzantan,2
chiapas,tzimol,0
chiapas,union juarez,0
chiapas,venustiano carranza,10
chiapas,villa comaltitlan,2
chiapas,villa corzo,10
chiapas,villaflores,4
chiapas,yajalon,42
chiapas,zinacantan,2
chihuahua,ahumada,32
chihuahua,aldama,13
chihuahua,allende,28
chihuahua,aquiles serdan,19
chihuahua,ascension,37
chihuahua,bachiniva,28
chihuahua,balleza,28
chihuahua,bocoyna,37
chihuahua,buenaventura,13
chihuahua,camargo,14
chihuahua,carichi,0
chihuahua,casas grandes,0
chihuahua,chihuahua,5
chihuahua,chinipas,0
chihuahua,coronado,0
chihuahua,cuauhtemoc,20
chihuahua,delicias,20
chihuahua,el tule,32
chihuahua,guachochi,42
chihuahua,guadalupe,0
chihuahua,guadalupe y calvo,2
chihuahua,guazapares,28
chihuahua,guerrero,21
chihuahua,gomez farias,32
chihuahua,hidalgo del parral,48
chihuahua,janos,28
chihuahua,jimenez,11
chihuahua,julimes,0
chihuahua,juarez,16
chihuahua,la cruz,28
chihuahua,lopez,28
chihuahua,madera,13
chihuahua,maguarichi,0
chihuahua,matachi,0
chihuahua,matamoros,0
chihuahua,meoqui,42
chihuahua,namiquipa,13
chihuahua,nuevo casas grandes,14
chihuahua,ocampo,0
chihuahua,ojinaga,37
chihuahua,praxedis g. guerrero,28
chihuahua,rosales,0
chihuahua,san francisco del oro,28
chihuahua,santa barbara,28
chihuahua,santa isabel,28
chihuahua,satevo,0
chihuahua,saucillo,13
chihuahua,valle de zaragoza,32
ciudad de mexico,azcapotzalco,45
ciudad de mexico,benito juarez,24
ciudad de mexico,coyoacan,1
ciudad de mexico,cuajimalpa de morelos,11
ciudad de mexico,cuauhtemoc,15
ciudad de mexico,gustavo a. madero,18
ciudad de mexico,iztacalco,36
ciudad de mexico,iztapalapa,3
ciudad de mexico,la magdalena contreras,22
ciudad de mexico,miguel hidalgo,24
ciudad de mexico,milpa alta,10
ciudad de mexico,tlalpan,46
ciudad de mexico,tlahuac,36
ciudad de mexico,venustiano carranza,8
ciudad de mexico,xochimilco,36
ciudad de mexico,alvaro obregon,27
coahuila de zaragoza,abasolo,0
coahuila de zaragoza,acuna,14
coahuila de zaragoza,allende,37
coahuila de zaragoza,arteaga,37
coahuila de zaragoza,castanos,13
coahuila de zaragoza,cuatro cienegas,32
coahuila de zaragoza,francisco i. madero,42
coahuila de zaragoza,frontera,35
coahuila de zaragoza,general cepeda,0
coahuila de zaragoza,hidalgo,0
coahuila de zaragoza,jimenez,0
coahuila de zaragoza,juarez,0
coahuila de zaragoza,lamadrid,28
coahuila de zaragoza,matamoros,35
coahuila de zaragoza,monclova,6
coahuila de zaragoza,morelos,32
coahuila de zaragoza,muzquiz,14
coahuila de zaragoza,nadadores,0
coahuila de zaragoza,nava,37
coahuila de zaragoza,ocampo,0
coahuila de zaragoza,parras,37
coahuila de zaragoza,piedras negras,20
coahuila de zaragoza,ramos arizpe,35
coahuila de zaragoza,sabinas,14
coahuila de zaragoza,saltillo,27
coahuila de zaragoza,san buenaventura,13
coahuila de zaragoza,san juan de sabinas,26
coahuila de zaragoza,san pedro,35
coahuila de zaragoza,sierra mojada,28
coahuila de zaragoza,torreon,1
coahuila de zaragoza,viesca,0
coahuila de zaragoza,villa union,28
coahuila de zaragoza,zaragoza,28
colima,armeria,19
colima,colima,6
colima,comala,19
colima,cuauhtemoc,13
colima,ixtlahuacan,0
colima,manzanillo,20
colima,minatitlan,28
colima,tecoman,4
colima,villa de alvarez,10
durango,canatlan,19
durango,cuencame,19
durango,durango,46
durango,el oro,28
durango,general simon bolivar,0
durango,guadalupe victoria,37
durango,guanacevi,28
durango,gomez palacio,17
durango,lerdo,10
durango,mapimi,19
durango,mezquital,2
durango,nazas,0
durango,nombre de dios,19
durango,nuevo ideal,13
durango,ocampo,0
durango,otaez,0
durango,penon blanco,28
durango,poanas,19
durango,pueblo nuevo,42
durango,panuco de coronado,28
durango,rodeo,28
durango,san dimas,0
durango,san juan de guadalupe,0
durango,san juan del rio,28
durango,santa clara,0
durango,santiago papasquiaro,42
durango,suchil,28
durango,tamazula,2
durango,tepehuanes,28
durango,tlahualilo,19
durango,topia,0
durango,vicente guerrero,37
guanajuato,abasolo,35
guanajuato,acambaro,4
guanajuato,apaseo el alto,10
guanajuato,apaseo el grande,35
guanajuato,celaya,38
guanajuato,comonfort,10
guanajuato,coroneo,28
guanajuato,cortazar,4
guanajuato,cueramaro,42
guanajuato,doctor mora,19
guanajuato,dolores hidalgo cuna de la independencia nacional,10
guanajuato,guanajuato,43
guanajuato,huanimaro,19
guanajuato,irapuato,38
guanajuato,jaral del progreso,42
guanajuato,jerecuaro,21
guanajuato,leon,31
guanajuato,manuel doblado,21
guanajuato,moroleon,4
guanajuato,ocampo,19
guanajuato,pueblo nuevo,28
guanajuato,purisima del rincon,10
guanajuato,penjamo,10
guanajuato,romita,21
guanajuato,salamanca,22
guanajuato,salvatierra,4
guanajuato,san diego de la union,2
guanajuato,san felipe,35
guanajuato,san francisco del rincon,4
guanajuato,san jose iturbide,48
guanajuato,san luis de la paz,4
guanajuato,san miguel de allende,43
guanajuato,santa catarina,28
guanajuato,santa cruz de juventino rosas,10
guanajuato,santiago maravatio,28
guanajuato,silao de la victoria,43
guanajuato,tarandacuao,28
guanajuato,tarimoro,21
guanajuato,tierra blanca,0
guanajuato,uriangato,14
guanajuato,valle de santiago,10
guanajuato,victoria,2
guanajuato,villagran,10
guanajuato,xichu,0
guanajuato,yuriria,10
guerrero,acapulco de juarez,46
guerrero,acatepec,2
guerrero,ahuacuotzingo,2
guerrero,ajuchitlan del progreso,2
guerrero,alcozauca de guerrero,0
guerrero,alpoyeca,0
guerrero,apaxtla,28
guerrero,arcelia,42
guerrero,atenango del rio,0
guerrero,atlixtac,2
guerrero,atoyac de alvarez,10
guerrero,ayutla de los libres,21
guerrero,azoyu,0
guerrero,benito juarez,19
guerrero,buenavista de cuellar,0
guerrero,chilapa de alvarez,21
guerrero,chilpancingo de los bravo,6
guerrero,coahuayutla de jose maria izazaga,0
guerrero,cocula,0
guerrero,copala,0
guerrero,copalillo,0
guerrero,copanatoyac,0
guerrero,coyuca de benitez,10
guerrero,coyuca de catalan,2
guerrero,cuajinicuilapa,13
guerrero,cualac,0
guerrero,cuautepec,0
guerrero,cuetzala del progreso,0
guerrero,cutzamala de pinzon,2
guerrero,eduardo neri,21
guerrero,florencio villarreal,13
guerrero,general canuto a. neri,0
guerrero,general heliodoro castillo,2
guerrero,huamuxtitlan,2
guerrero,huitzuco de los figueroa,42
guerrero,iguala de la independencia,43
guerrero,igualapa,28
guerrero,iliatenco,0
guerrero,ixcateopan de cuauhtemoc,0
guerrero,jose joaquin de herrera,0
guerrero,juan r. escudero,13
guerrero,juchitan,0
guerrero,la union de isidoro montes de oca,19
guerrero,leonardo bravo,2
guerrero,malinaltepec,2
guerrero,metlatonoc,0
guerrero,mochitlan,0
guerrero,martir de cuilapan,0
guerrero,ometepec,14
guerrero,pedro ascencio alquisiras,0
guerrero,petatlan,42
guerrero,pilcaya,0
guerrero,pungarabato,14
guerrero,quechultenango,2
guerrero,san luis acatlan,21
guerrero,san marcos,21
guerrero,san miguel totolapan,2
guerrero,taxco de alarcon,4
guerrero,teloloapan,42
guerrero,tepecoacuilco de trujano,2
guerrero,tetipac,0
guerrero,tixtla de guerrero,21
guerrero,tlacoachistlahuaca,13
guerrero,tlacoapa,0
guerrero,tlalchapa,0
guerrero,tlalixtaquilla de maldonado,0
guerrero,tlapa de comonfort,10
guerrero,tlapehuala,19
guerrero,tecpan de galeana,10
guerrero,xochihuehuetlan,0
guerrero,xochistlahuaca,2
guerrero,zapotitlan tablas,0
guerrero,zihuatanejo de azueta,4
guerrero,zirandaro,0
hidalgo,acatlan,2
hidalgo,acaxochitlan,2
hidalgo,actopan,14
hidalgo,agua blanca de iturbide,0
hidalgo,ajacuba,19
hidalgo,alfajayucan,19
hidalgo,almoloya,0
hidalgo,apan,42
hidalgo,atitalaquia,13
hidalgo,atlapexco,0
hidalgo,atotonilco de tula,21
hidalgo,atotonilco el grande,19
hidalgo,calnali,2
hidalgo,cardonal,0
hidalgo,chapantongo,0
hidalgo,chapulhuacan,2
hidalgo,chilcuautla,0
hidalgo,cuautepec de hinojosa,21
hidalgo,el arenal,28
hidalgo,emiliano zapata,19
hidalgo,epazoyucan,28
hidalgo,francisco i. madero,21
hidalgo,huasca de ocampo,0
hidalgo,huautla,0
hidalgo,huehuetla,2
hidalgo,huejutla de reyes,4
hidalgo,huichapan,42
hidalgo,ixmiquilpan,4
hidalgo,jacala de ledezma,28
hidalgo,jaltocan,0
hidalgo,metepec,28
hidalgo,metztitlan,19
hidalgo,mineral de la reforma,43
hidalgo,mineral del monte,19
hidalgo,mixquiahuala de juarez,21
hidalgo,molango de escamilla,0
hidalgo,nopala de villagran,0
hidalgo,omitlan de juarez,0
hidalgo,pachuca de soto,34
hidalgo,pisaflores,0
hidalgo,progreso de obregon,37
hidalgo,san agustin metzquititlan,0
hidalgo,san agustin tlaxiaca,19
hidalgo,san bartolo tutotepec,0
hidalgo,san felipe orizatlan,2
hidalgo,san salvador,2
hidalgo,santiago tulantepec de lugo guerrero,21
hidalgo,santiago de anaya,0
hidalgo,singuilucan,28
hidalgo,tasquillo,19
hidalgo,tenango de doria,0
hidalgo,tepeapulco,14
hidalgo,tepehuacan de guerrero,2
hidalgo,tepeji del rio de ocampo,10
hidalgo,tepetitlan,0
hidalgo,tetepango,0
hidalgo,tezontepec de aldama,10
hidalgo,tianguistengo,0
hidalgo,tizayuca,10
hidalgo,tlahuelilpan,19
hidalgo,tlanalapa,0
hidalgo,tlanchinol,2
hidalgo,tlaxcoapan,42
hidalgo,tolcayuca,19
hidalgo,tula de allende,48
hidalgo,tulancingo de bravo,6
hidalgo,villa de tezontepec,28
hidalgo,xochiatipan,0
hidalgo,xochicoatlan,0
hidalgo,yahualica,2
hidalgo,zacualtipan de angeles,42
hidalgo,zapotlan de juarez,19
hidalgo,zempoala,21
hidalgo,zimapan,42
jalisco,acatic,13
jalisco,acatlan de juarez,19
jalisco,ahualulco de mercado,13
jalisco,amacueca,0
jalisco,amatitan,13
jalisco,ameca,14
jalisco,arandas,4
jalisco,atemajac de brizuela,0
jalisco,atengo,0
jalisco,atenguillo,28
jalisco,atotonilco el alto,10
jalisco,atoyac,28
jalisco,autlan de navarro,14
jalisco,ayotlan,21
jalisco,ayutla,28
jalisco,bolanos,0
jalisco,cabo corrientes,28
jalisco,casimiro castillo,19
jalisco,canadas de obregon,32
jalisco,chapala,14
jalisco,chiquilistlan,28
jalisco,cihuatlan,37
jalisco,cocula,13
jalisco,colotlan,13
jalisco,concepcion de buenos aires,28
jalisco,cuautitlan de garcia barragan,0
jalisco,cuautla,0
jalisco,degollado,13
jalisco,el arenal,19
jalisco,ejutla,0
jalisco,el grullo,37
jalisco,el limon,0
jalisco,el salto,10
jalisco,encarnacion de diaz,42
jalisco,etzatlan,13
jalisco,guachinango,0
jalisco,guadalajara,12
jalisco,gomez farias,19
jalisco,hostotipaquillo,0
jalisco,huejuquilla el alto,28
jalisco,huejucar,28
jalisco,ixtlahuacan de los membrillos,21
jalisco,ixtlahuacan del rio,13
jalisco,jalostotitlan,42
jalisco,jamay,19
jalisco,jesus maria,13
jalisco,jilotlan de los dolores,0
jalisco,jocotepec,42
jalisco,juanacatlan,2
jalisco,juchitlan,28
jalisco,la barca,10
jalisco,la huerta,13
jalisco,la manzanilla de la paz,0
jalisco,lagos de moreno,43
jalisco,magdalena,37
jalisco,mascota,13
jalisco,mazamitla,13
jalisco,mexticacan,0
jalisco,mezquitic,0
jalisco,mixtlan,0
jalisco,ocotlan,4
jalisco,ojuelos de jalisco,19
jalisco,poncitlan,42
jalisco,puerto vallarta,34
jalisco,quitupan,0
jalisco,san cristobal de la barranca,0
jalisco,san diego de alejandria,28
jalisco,san gabriel,0
jalisco,san juan de los lagos,14
jalisco,san juanito de escobedo,0
jalisco,san julian,13
jalisco,san marcos,0
jalisco,san martin hidalgo,19
jalisco,san martin de bolanos,0
jalisco,san miguel el alto,42
jalisco,san pedro tlaquepaque,25
jalisco,sayula,42
jalisco,tala,35
jalisco,talpa de allende,13
jalisco,tamazula de gordiano,37
jalisco,tapalpa,19
jalisco,tecalitlan,19
jalisco,techaluta de montenegro,0
jalisco,tecolotlan,13
jalisco,tenamaxtlan,28
jalisco,teocaltiche,42
jalisco,teocuitatlan de corona,28
jalisco,tepatitlan de morelos,20
jalisco,tequila,37
jalisco,teuchitlan,28
jalisco,tizapan el alto,13
jalisco,tlajomulco de zuniga,25
jalisco,toliman,0
jalisco,tomatlan,42
jalisco,tonala,9
jalisco,tonaya,28
jalisco,tonila,28
jalisco,totatiche,0
jalisco,tototlan,19
jalisco,tuxcacuesco,0
jalisco,tuxcueca,28
jalisco,tuxpan,37
jalisco,union de san antonio,19
jalisco,union de tula,13
jalisco,valle de guadalupe,28
jalisco,valle de juarez,28
jalisco,villa corona,19
jalisco,villa guerrero,28
jalisco,villa hidalgo,37
jalisco,yahualica de gonzalez gallo,13
jalisco,zacoalco de torres,13
jalisco,zapopan,39
jalisco,zapotiltic,42
jalisco,zapotitlan de vadillo,0
jalisco,zapotlanejo,14
jalisco,zapotlan del rey,2
jalisco,zapotlan el grande,48
michoacan de ocampo,acuitzio,0
michoacan de ocampo,aguililla,19
michoacan de ocampo,angamacutiro,19
michoacan de ocampo,angangueo,0
michoacan de ocampo,apatzingan,4
michoacan de ocampo,aporo,0
michoacan de ocampo,aquila,0
michoacan de ocampo,ario,37
michoacan de ocampo,arteaga,19
michoacan de ocampo,brisenas,0
michoacan de ocampo,buenavista,42
michoacan de ocampo,caracuaro,28
michoacan de ocampo,charapan,0
michoacan de ocampo,charo,2
michoacan de ocampo,chavinda,28
michoacan de ocampo,cheran,19
michoacan de ocampo,chilchota,21
michoacan de ocampo,chinicuila,0
michoacan de ocampo,chucandiro,0
michoacan de ocampo,churintzio,0
michoacan de ocampo,churumuco,0
michoacan de ocampo,coahuayana,19
michoacan de ocampo,coalcoman de vazquez pallares,13
michoacan de ocampo,coeneo,2
michoacan de ocampo,cojumatlan de regules,28
michoacan de ocampo,contepec,2
michoacan de ocampo,copandaro,0
michoacan de ocampo,cotija,19
michoacan de ocampo,cuitzeo,42
michoacan de ocampo,ecuandureo,28
michoacan de ocampo,epitacio huerta,0
michoacan de ocampo,erongaricuaro,0
michoacan de ocampo,gabriel zamora,13
michoacan de ocampo,hidalgo,4
michoacan de ocampo,huandacareo,28
michoacan de ocampo,huaniqueo,0
michoacan de ocampo,huetamo,42
michoacan de ocampo,huiramba,0
michoacan de ocampo,indaparapeo,19
michoacan de ocampo,irimbo,19
michoacan de ocampo,ixtlan,0
michoacan de ocampo,jacona,14
michoacan de ocampo,jiquilpan,37
michoacan de ocampo,jose sixto verduzco,19
michoacan de ocampo,jungapeo,2
michoacan de ocampo,juarez,0
michoacan de ocampo,la huacana,19
michoacan de ocampo,la piedad,20
michoacan de ocampo,lagunillas,28
michoacan de ocampo,los reyes,10
michoacan de ocampo,lazaro cardenas,43
michoacan de ocampo,madero,19
michoacan de ocampo,maravatio,10
michoacan de ocampo,marcos castellanos,19
michoacan de ocampo,morelia,40
michoacan de ocampo,morelos,0
michoacan de ocampo,mugica,42
michoacan de ocampo,nocupetaro,0
michoacan de ocampo,nuevo parangaricutiro,19
michoacan de ocampo,nuevo urecho,0
michoacan de ocampo,numaran,28
michoacan de ocampo,ocampo,2
michoacan de ocampo,pajacuaran,19
michoacan de ocampo,paracho,21
michoacan de ocampo,paracuaro,19
michoacan de ocampo,penjamillo,19
michoacan de ocampo,periban,13
michoacan de ocampo,puruandiro,10
michoacan de ocampo,purepero,13
michoacan de ocampo,patzcuaro,4
michoacan de ocampo,querendaro,28
michoacan de ocampo,quiroga,42
michoacan de ocampo,sahuayo,48
michoacan de ocampo,salvador escalante,21
michoacan de ocampo,san lucas,19
michoacan de ocampo,santa ana maya,0
michoacan de ocampo,senguio,2
michoacan de ocampo,susupuato,0
michoacan de ocampo,tacambaro,10
michoacan de ocampo,tancitaro,13
michoacan de ocampo,tangamandapio,19
michoacan de ocampo,tangancicuaro,42
michoacan de ocampo,tanhuato,13
michoacan de ocampo,taretan,2
michoacan de ocampo,tarimbaro,35
michoacan de ocampo,tepalcatepec,13
michoacan de ocampo,tingambato,19
michoacan de ocampo,tinguindin,0
michoacan de ocampo,tlalpujahua,2
michoacan de ocampo,tlazazalca,28
michoacan de ocampo,tocumbo,32
michoacan de ocampo,tumbiscatio,0
michoacan de ocampo,turicato,19
michoacan de ocampo,tuxpan,19
michoacan de ocampo,tuzantla,0
michoacan de ocampo,tzintzuntzan,0
michoacan de ocampo,tzitzio,0
michoacan de ocampo,uruapan,36
michoacan de ocampo,venustiano carranza,19
